,name,id,types,type
278,DWS Invest European Eq Hi Convct LC,MP-551448,OPCVM,OPCVM
279,Tikehau Equity Selection R Acc EUR,0P000178TZ,OPCVM,OPCVM
280,DWS Invest Global Infras LC,MP-905369,OPCVM,OPCVM
281,Comgest Growth Europe EUR Acc,MP-352291,OPCVM,OPCVM
282,Lazard Actions Emergentes R,MP-807639,OPCVM,OPCVM
283,Fundquest Dynamic Classic,MP-803063,OPCVM,OPCVM
284,JPM Japan Sustainable Equity A acc JPY,MP-302558,OPCVM,OPCVM
285,CM-AM Japon 225 YEN,0P000150V8,OPCVM,OPCVM
286,JPM US Smaller Companies A (dist) USD,MP-434282,OPCVM,OPCVM
287,Pluvalca Sustainable Opportunities A,0P0001FG1E,OPCVM,OPCVM
288,Lazard Credit Fi SRI RVC EUR,MP-542494,OPCVM,OPCVM
289,R-co Opal Croissance,MP-803539,OPCVM,OPCVM
290,Mandarine Europe Microcap R EUR,0P00018KOU,OPCVM,OPCVM
291,R-co Equity Euro C,MP-828585,OPCVM,OPCVM
292,Fidelity European Dynamic Gr A-Dis-EUR,MP-355979,OPCVM,OPCVM
293,CM-AM Europe Value RC,MP-801100,OPCVM,OPCVM
294,Allianz Actions Euro Innovation C,MP-804927,OPCVM,OPCVM
295,Janus Henderson Hrzn Glb HY Bd A2 HEUR,0P0000ZQ3K,OPCVM,OPCVM
296,DPAM B Equities Eur Div B EUR Cap,MP-590042,OPCVM,OPCVM
297,JPM Europe Dynamic Techs Fd A (dist) EUR,MP-580744,OPCVM,OPCVM
298,Federal Focus European Economy P,MP-804235,OPCVM,OPCVM
299,AXAWF Dgtl Ecoy A Cap USD,0P0001BV07,OPCVM,OPCVM
300,Allianz Actions Euro Convictions C,MP-804290,OPCVM,OPCVM
301,BNP Paribas Japan Sm Cp Cl EUR C,0P000162FS,OPCVM,OPCVM
302,abrdnI-Japan Sustainable Eqty A Acc HEUR,MP-663450,OPCVM,OPCVM
303,Comgest Renaissance Europe C,MP-829523,OPCVM,OPCVM
304,Carmignac Investissement Lat A EUR Acc,MP-806393,OPCVM,OPCVM
305,Ofi Invest ESG Equity Climate Change RC,0P0001C8KS,OPCVM,OPCVM
306,CM-AM Europe Dividendes RC,0P0000Z816,OPCVM,OPCVM
307,CM-AM Europe Dividendes RD,0P0000Z817,OPCVM,OPCVM
308,Ofi Invest ESG MultiTrack R,MP-487686,OPCVM,OPCVM
309,DWS Invest ESG Top Euroland LC,MP-552516,OPCVM,OPCVM
310,BNP Paribas US Mid Cap Classic EUR R,0P000162F9,OPCVM,OPCVM
311,DNCA Actions Small&Mid Cap Euro RC,MP-496450,OPCVM,OPCVM
312,Carmignac Pf Credit A EUR Acc,0P0001FE3K,OPCVM,OPCVM
313,Allianz Income and Growth A H2 EUR,0P0000WITP,OPCVM,OPCVM
314,State Street EM ESG Scrn Enh Eq P EUR,0P0001BQYD,OPCVM,OPCVM
315,Schroder ISF Italian Equity A Acc EUR,MP-357213,OPCVM,OPCVM
316,Ofi Invest Precious Metals R,0P0000VOSS,OPCVM,OPCVM
317,BNP Paribas Actions Patrimoine ISR C D,MP-806288,OPCVM,OPCVM
318,BNP Paribas Actions Patrimoine ISR C C,MP-800223,OPCVM,OPCVM
319,HSBC RIF Europe Eq Green Transition AC,MP-805038,OPCVM,OPCVM
320,HSBC RIF Europe Eq Green Transition AD,MP-805039,OPCVM,OPCVM
321,AXA WF ACT Social Prog A CapEUR,0P00019VOY,OPCVM,OPCVM
322,Echiquier Agressor A,MP-800952,OPCVM,OPCVM
323,Fidelity Sust Cnsmr Brds A-Dis-EUR,MP-436218,OPCVM,OPCVM
324,R-co Opal Equilibre,MP-803531,OPCVM,OPCVM
325,Ecofi Enjeux Futurs C,MP-191893,OPCVM,OPCVM
326,Echiquier Agenor SRI Mid Cap Europe A,MP-805948,OPCVM,OPCVM
327,HSBC RIF SRI Euroland Equity AC,MP-802363,OPCVM,OPCVM
328,Pictet-Timber P EUR,MP-407710,OPCVM,OPCVM
329,Seeyond SRI Europe MinVol R/A EUR,0P000111GL,OPCVM,OPCVM
330,AXA ACT Social Progress,MP-804862,OPCVM,OPCVM
331,CM-AM PME-ETI Actions RC,0P000125M7,OPCVM,OPCVM
332,State Street Flexible Asset Allc Pl P,0P00015XHJ,OPCVM,OPCVM
333,MS INVF Global Brands A USD,MP-355876,OPCVM,OPCVM
334,abrdnI-Select Emrg Mrkt Bond A Acc USD,MP-356526,OPCVM,OPCVM
335,HSBC Actions Europe AC,MP-802872,OPCVM,OPCVM
336,HSBC Actions Europe AD,MP-802873,OPCVM,OPCVM
337,Allianz Japan Equity AT H EUR,0P00016L5V,OPCVM,OPCVM
338,DWS Invest German Equities LC,0P0000WUYZ,OPCVM,OPCVM
339,OSTRUM SRI EURO MINVOL EQUITY R  EUR,MP-829756,OPCVM,OPCVM
340,HSBC Select Equity A,MP-803702,OPCVM,OPCVM
341,abrdn- Global Income Bd A Acc HDG EUR,0P00019B97,OPCVM,OPCVM
342,R-co Valor F EUR,0P00017SX2,OPCVM,OPCVM
343,Belfius Equities Leading Brands C Cap,MP-591032,OPCVM,OPCVM
344,Allianz Actions Euro Innovation D,MP-829704,OPCVM,OPCVM
345,Tikehau European High Yield R Acc EUR,MP-256376,OPCVM,OPCVM
346,Robeco Asia-Pacific Equities D EUR,MP-309432,OPCVM,OPCVM
347,AXA Europe Small Cap AC,MP-828787,OPCVM,OPCVM
348,AXA Europe Small Cap AD,MP-828788,OPCVM,OPCVM
349,Generali Global Multi Asset Inc DY Inc,0P00019J5D,OPCVM,OPCVM
350,JPM Global High Yield Bond A (acc) EURH,MP-308615,OPCVM,OPCVM
351,AIS Select - Actions Europe P,MP-807169,OPCVM,OPCVM
352,Tocqueville Megatrends ISR C,MP-806641,OPCVM,OPCVM
353,AXAWF Europe Small Cap A Cap EUR,MP-391970,OPCVM,OPCVM
354,AXAWF Europe Small Cap A Dis EUR,MP-391971,OPCVM,OPCVM
355,Schelcher Global High Yield ESG P,MP-508959,OPCVM,OPCVM
356,AXAWF Optimal Income A Dis gr EUR pf,MP-502681,OPCVM,OPCVM
357,HSBC GIF Global EM Bd AC,0P0000SC26,OPCVM,OPCVM
358,AXAWF Optimal Income A Cap EUR pf,MP-502680,OPCVM,OPCVM
359,Schroder ISF Glb Clmt Chg Eq A Acc EUR,MP-28371,OPCVM,OPCVM
360,Schroder ISF Global Smlr Coms A Acc USD,MP-217629,OPCVM,OPCVM
361,Allianz Multi Dynamisme C,MP-802441,OPCVM,OPCVM
362,BNP Paribas Euro High Yld Bd Cl C,0P0000YSOT,OPCVM,OPCVM
363,LCL Actions Euro D,MP-809562,OPCVM,OPCVM
364,BNP Paribas Développement Humain C,MP-805108,OPCVM,OPCVM
365,Groupama Asie N,MP-999281,OPCVM,OPCVM
366,AXAWF Longevity Economy A Cap EUR,MP-231131,OPCVM,OPCVM
367,Nordea 1 - European High Yld Bd BP EUR,MP-119982,OPCVM,OPCVM
368,CM-AM Euro Equities RC,MP-805788,OPCVM,OPCVM
369,Fidelity European Mlt-Asst Inc A Dis EUR,MP-442565,OPCVM,OPCVM
370,Lazard Japon RC EUR,MP-538330,OPCVM,OPCVM
371,BNP Paribas Actions Monde ISR Classic,MP-809513,OPCVM,OPCVM
372,Candriam Sst Eq Euro C Acc EUR,0P000183FX,OPCVM,OPCVM
373,Fundquest Balanced Classic,MP-800942,OPCVM,OPCVM
374,BNP Paribas Climate Impact Cl C,MP-223716,OPCVM,OPCVM
375,Schroder ISF Glbl MA Inc A Acc EUR H,0P0000VX92,OPCVM,OPCVM
376,Schroder ISF Glbl MA Inc A Dis EUR H QV,0P0000VXE0,OPCVM,OPCVM
377,abrdnI-Emerg Mrkt Corp Bond A Acc HEUR,0P00012MKR,OPCVM,OPCVM
378,Clartan Flexible C,0P00015702,OPCVM,OPCVM
379,Fidelity European Hi Yld A-Dis-EUR,MP-355516,OPCVM,OPCVM
380,Carmignac Multi Expertise A EUR Acc,MP-804945,OPCVM,OPCVM
381,Allianz Euroland Equity Growth AT EUR,MP-998983,OPCVM,OPCVM
382,AXAWF Euro Long Dur Bd A Cap EUR,MP-993839,OPCVM,OPCVM
383,State Street Glb ESG Scrn Mg Vol EqP$Acc,0P0000YXSD,OPCVM,OPCVM
384,Fidelity Switzerland A-Dis-CHF,MP-434186,OPCVM,OPCVM
385,Allianz Europe Mid Cap Equity AT EUR,0P0001BW3I,OPCVM,OPCVM
386,BNP Paribas Sélection Dynamique PEA,MP-802701,OPCVM,OPCVM
387,Allianz Euro High Yield RC,MP-805965,OPCVM,OPCVM
388,Mirova Global Sustainable Credit RC,0P0001CDP9,OPCVM,OPCVM
389,Candriam Eqs L Eurp Innovt C EUR Cap,MP-202174,OPCVM,OPCVM
390,AXAWF US High Yield Bonds A Cap EUR H,MP-256042,OPCVM,OPCVM
391,Allianz China Strategic Bond AT H2 EUR,0P0000VGMG,OPCVM,OPCVM
392,DWS Global Value LD,MP-939853,OPCVM,OPCVM
393,"AXA IM Japan Equity B(â,¬)",MP-354730,OPCVM,OPCVM
394,BNP Paribas Smallcap Euroland ISR C C,0P000015L9,OPCVM,OPCVM
395,Pictet-Japanese Equity Opps PJPY,0P00000BKS,OPCVM,OPCVM
396,Fidelity Euro Bond A-Dis-EUR,MP-434128,OPCVM,OPCVM
397,Schroder ISF Em Mkts A Acc USD,MP-357206,OPCVM,OPCVM
398,DNCA Evolutif PEA C,MP-815038,OPCVM,OPCVM
399,Candriam Bds Global Hi Yld C EUR Cap,MP-503721,OPCVM,OPCVM
400,Generali Global Multi Asset Inc DX Acc,0P00019J5C,OPCVM,OPCVM
401,Pictet-EUR High Yield P,MP-504133,OPCVM,OPCVM
402,Candriam Eqs L Eurp Innovt N EUR Cap,0P0000THRH,OPCVM,OPCVM
403,Schroder ISF EURO Corp Bd A Acc EUR,MP-598988,OPCVM,OPCVM
404,abrdnI-Nrth American Sml Comp A Acc HEUR,0P00018Q0H,OPCVM,OPCVM
405,Ofi Invest ESG Euro Equity R,0P0001BLFP,OPCVM,OPCVM
406,Janus Henderson Hrzn Asn Div Inc A2 USD,MP-227168,OPCVM,OPCVM
407,Tocqueville Value Europe ISR P,MP-804104,OPCVM,OPCVM
408,Generali IS SRI Ageing Population DX EUR,0P00016UIY,OPCVM,OPCVM
409,Janus Henderson Hrzn Glb HY Bd A2 USD,0P0000ZQ3J,OPCVM,OPCVM
410,Fidelity America A-Acc-USD,MP-218226,OPCVM,OPCVM
411,Indépendance et Expansion Europe Smll AC,0P0001DKPM,OPCVM,OPCVM
412,HSBC Select Dynamic A,MP-487917,OPCVM,OPCVM
413,BNP Paribas Smallcap Euroland ISR C D,0P000015LA,OPCVM,OPCVM
414,AXA France Opportunités C,MP-803777,OPCVM,OPCVM
415,AXA France Opportunités D,MP-805560,OPCVM,OPCVM
416,LMdG Familles & Entrepreneurs (EUR) P,MP-807229,OPCVM,OPCVM
417,Allianz Multi Equilibre C,MP-802442,OPCVM,OPCVM
418,HSBC GIF Europe Value AC,MP-358624,OPCVM,OPCVM
419,Echiquier Agenor Euro SRI Mid Cap A,0P0001H3Z4,OPCVM,OPCVM
420,DNCA SRI Euro Quality RC,MP-829520,OPCVM,OPCVM
421,Invesco Asia Opportunities Eq E EUR Acc,MP-401658,OPCVM,OPCVM
422,DNCA SRI Euro Quality RD,MP-805881,OPCVM,OPCVM
423,State Street Glb EM Scd Idx Eq P USD,0P00016MOO,OPCVM,OPCVM
424,Fidelity America A-Acc-EUR,MP-218225,OPCVM,OPCVM
425,abrdnI-Global Sustainable Eqty A Acc EUR,MP-674096,OPCVM,OPCVM
426,Fidelity America A-Dis,MP-434108,OPCVM,OPCVM
427,abrdnI-Emerg Mrkt Ttl Rtn Bond A AccHEUR,0P0001D39W,OPCVM,OPCVM
428,Allianz US High Yield AT H2 EUR,0P0000WMAL,OPCVM,OPCVM
429,Flexigestion Patrimoine RC,MP-807698,OPCVM,OPCVM
430,Dorval Manageurs R C,MP-806677,OPCVM,OPCVM
431,Candriam Bds Euro High Yld C EUR Cap,MP-300412,OPCVM,OPCVM
432,HSBC GIF Euroland Eq Smlr Coms AC,MP-358626,OPCVM,OPCVM
433,Carmignac Credit 2027 A EUR Acc,0P0001P1UF,OPCVM,OPCVM
434,Candriam Bds Euro High Yld C EUR Dis,MP-300413,OPCVM,OPCVM
435,Candriam Bds Euro Long Term C EUR Cap,MP-304741,OPCVM,OPCVM
436,BNP Paribas Convictions A,0P000154Y0,OPCVM,OPCVM
437,"AXA IM Pacific Ex-Jpn Eq QI B(â,¬)",MP-354732,OPCVM,OPCVM
438,Schroder ISF European Value A Acc EUR,MP-358438,OPCVM,OPCVM
439,Candriam Bds Euro Long Term C EUR Dis,MP-503607,OPCVM,OPCVM
440,AXAWF Euro 7-10 A Cap EUR,MP-993841,OPCVM,OPCVM
441,AXAWF Euro 7-10 A Dis EUR,MP-999071,OPCVM,OPCVM
442,Dorval Convictions PEA RC,MP-801528,OPCVM,OPCVM
443,AXA Euro 7-10 C,MP-805601,OPCVM,OPCVM
444,AXA Euro 7-10 D,MP-828891,OPCVM,OPCVM
445,Allianz Euro Credit SRI AT EUR,0P00015BJF,OPCVM,OPCVM
446,HSBC Select Balanced A,MP-487924,OPCVM,OPCVM
447,Fidelity Em Mkts A-DIST-USD,MP-438480,OPCVM,OPCVM
448,AXAWF Euro Credit Plus A Cap EUR,MP-503435,OPCVM,OPCVM
449,DWS Invest Africa LC,MP-305396,OPCVM,OPCVM
450,Candriam Eqs L Em Mkts C EUR Cap,MP-304462,OPCVM,OPCVM
451,Dorval Convictions RC,MP-420009,OPCVM,OPCVM
452,R-co Conviction Credit Euro C EUR,MP-806235,OPCVM,OPCVM
453,R-co Conviction Credit Euro D EUR,MP-806236,OPCVM,OPCVM
454,R-co Conviction Equity Value Euro C EUR,MP-806533,OPCVM,OPCVM
455,BNP Paribas Euro Equity C D,0P0000YSY8,OPCVM,OPCVM
456,BNP Paribas Euro Equity C C,0P0000YSY7,OPCVM,OPCVM
457,BNP Paribas Emerging Eq Cl Eur C,0P0000YSWO,OPCVM,OPCVM
458,BNP Paribas Emerging Eq Cl Eur Dist,0P0000YSWP,OPCVM,OPCVM
459,Fidelity Em Mkts A-DIST-EUR,MP-267014,OPCVM,OPCVM
460,HSBC Select Flexible A,MP-487922,OPCVM,OPCVM
461,abrdnII- Gbl Cp Bd A Acc HDG EUR,0P0000TR8R,OPCVM,OPCVM
462,Carmignac Pf Patrimoine Europe A EUR Acc,0P0001ECJK,OPCVM,OPCVM
463,AXAWF Emerg Mkts Rspnb Eq QI A Cap EUR,MP-608708,OPCVM,OPCVM
464,Allianz Euro Credit SRI CT EUR,0P00018Y7X,OPCVM,OPCVM
465,BNP Paribas Consumer Innovtr Cl C,0P0000YT1G,OPCVM,OPCVM
466,BNP Paribas Consumer Innovtr Cl D,0P0000YT1H,OPCVM,OPCVM
467,BNP Paribas Europe Eq C C,0P0000YST6,OPCVM,OPCVM
468,R-co Conviction Credit Euro F EUR,MP-605060,OPCVM,OPCVM
469,Tocqueville Dividende ISR C,MP-804712,OPCVM,OPCVM
470,Pictet-EUR Corporate Bonds P,MP-303693,OPCVM,OPCVM
471,BNP Paribas Europe Growth C D,0P0000YSYD,OPCVM,OPCVM
472,Tocqueville Dividende ISR D,MP-804713,OPCVM,OPCVM
473,BNP Paribas Europe Growth C C,0P0000YSYC,OPCVM,OPCVM
474,Allianz Multi Rendement Réel C,MP-805973,OPCVM,OPCVM
475,abrdnI-Select Euro High Yld Bd A Acc EUR,MP-904445,OPCVM,OPCVM
476,Generali Europe Mid-Caps,MP-805008,OPCVM,OPCVM
477,Carmignac Pf Flexible Bond A EUR Acc,MP-210655,OPCVM,OPCVM
478,DPAM L Bonds EUR Quality Sustainable B,MP-301593,OPCVM,OPCVM
479,BNP Paribas Europe Convertible C Cap,MP-303447,OPCVM,OPCVM
480,R-co Opal Equity Europe,MP-805184,OPCVM,OPCVM
481,BNP Paribas Europe Convertiblet C Dis,MP-391034,OPCVM,OPCVM
482,GF Europe Megatrends ISR C,MP-829199,OPCVM,OPCVM
483,AXAWF Euro Strategic Bonds A Cap EUR,MP-999068,OPCVM,OPCVM
484,Federal Indiciel Apal P,MP-806038,OPCVM,OPCVM
485,R-co Conviction Equity Value Euro F EUR,MP-570104,OPCVM,OPCVM
486,MS INVF Euro Corporate Bond A,MP-356833,OPCVM,OPCVM
487,DWS Invest Euro High Yield Corp LC,0P0000WLLB,OPCVM,OPCVM
488,DWS Invest Euro High Yield Corp LD,0P0000WLB3,OPCVM,OPCVM
489,Generali Euro Convertibles ISR C,MP-465878,OPCVM,OPCVM
490,MS INVF NextGen Emerging Markets A,MP-457281,OPCVM,OPCVM
491,abrdnI-Diversified Income A M Inc HEUR,0P00016VT3,OPCVM,OPCVM
492,Fidelity Glb MA Gr & Inc A-EUR,MP-227521,OPCVM,OPCVM
493,MS INVF Asian Property A,MP-306302,OPCVM,OPCVM
494,GF Fidélité P,MP-806343,OPCVM,OPCVM
495,Echiquier Arty SRI A,MP-291676,OPCVM,OPCVM
496,DWS Invest Top Dividend LC,0P0000P1DL,OPCVM,OPCVM
497,abrdnI-Diversified Income A Acc HEUR,0P0001BEYR,OPCVM,OPCVM
498,LCL Actions Euro Futur C,MP-800611,OPCVM,OPCVM
499,Robeco Emerging Markets Equities D EUR,MP-350024,OPCVM,OPCVM
500,CM-AM High Yield Short Duration RC,0P00013MDM,OPCVM,OPCVM
501,abrdnI-Diversified Growth A Acc EUR,0P000187KC,OPCVM,OPCVM
502,Candriam L Mlt-Asst Inc & Gr C EUR Acc,0P00016GC2,OPCVM,OPCVM
503,Fidelity Sustainable Jpn Eq A-JPY,MP-434117,OPCVM,OPCVM
504,DNCA Invest Convertibles A EUR,MP-483170,OPCVM,OPCVM
505,Tikehau Intl Crs Asts R EUR Acc,0P0001L9PD,OPCVM,OPCVM
506,Candriam Sst Bd Glbl Hi Yld C EUR Acc,0P0001BUIX,OPCVM,OPCVM
507,Allianz Europe Small Cap Equity AT EUR,MP-553308,OPCVM,OPCVM
508,CM-AM Human Care RC,0P000175VV,OPCVM,OPCVM
509,abrdnII- Euro Corporate Bd A Acc EUR,0P00001PAH,OPCVM,OPCVM
510,BNP Paribas Europe Eq N C,0P0000YST9,OPCVM,OPCVM
511,abrdnII- Euro Corp Sus Bd A Acc EUR,0P000158SS,OPCVM,OPCVM
512,Ecofi Avenir Plus,MP-805666,OPCVM,OPCVM
513,Pictet - Nutrition P EUR,MP-521217,OPCVM,OPCVM
514,BNP Paribas Convertibles Europe Classic,MP-800787,OPCVM,OPCVM
515,Groupama Euro Credit NC,MP-540935,OPCVM,OPCVM
516,Comgest Growth Japan EUR R Acc,0P00019C2A,OPCVM,OPCVM
517,abrdnI-Nrth American Sml Comp A Acc USD,0P0000ZNPV,OPCVM,OPCVM
518,R-co Opal Absolu,MP-803544,OPCVM,OPCVM
519,R-co Opal Modéré C EUR,MP-803552,OPCVM,OPCVM
520,Robeco Emerging Stars Equities D EUR,MP-239066,OPCVM,OPCVM
521,State Street Japan ESG Scrn Idx Eq P JPY,0P00016MO5,OPCVM,OPCVM
522,Lazard Patrimoine Croissance C,MP-829230,OPCVM,OPCVM
523,Lazard Alpha Euro SRI R,MP-540959,OPCVM,OPCVM
524,Richelieu Pragma Europe R,MP-804146,OPCVM,OPCVM
525,DPAM B Bonds Eur B Cap,MP-590427,OPCVM,OPCVM
526,Mirova Obli Euro R ,MP-809874,OPCVM,OPCVM
527,Carmignac Patrimoine A EUR Acc,MP-829413,OPCVM,OPCVM
528,AXA Euro Obligations C,MP-805605,OPCVM,OPCVM
529,Allianz Team Formule 1 RC,0P00000FVO,OPCVM,OPCVM
530,Allianz Team Formule 1 RC,MP-804262,OPCVM,OPCVM
531,LCL Obligations Euro Durables PD,MP-809505,OPCVM,OPCVM
532,DWS Eurorenta,MP-971050,OPCVM,OPCVM
533,BNP Paribas Persp Moyen Terme Classic D,MP-829160,OPCVM,OPCVM
534,Dorval Global Allocation RC,MP-540578,OPCVM,OPCVM
535,Pictet-Emerging Markets P EUR,MP-216941,OPCVM,OPCVM
536,Groupama Avenir Euro NC,MP-999283,OPCVM,OPCVM
537,Allianz Flexi Asia Bond A H2 EUR,0P0000YK0V,OPCVM,OPCVM
538,AXA Euro Obligations D,MP-828911,OPCVM,OPCVM
539,Echiquier Credit SRI Europe A,MP-275726,OPCVM,OPCVM
540,Invesco Euro Corporate Bond E EUR Acc,MP-217615,OPCVM,OPCVM
541,Pictet-Emerging Markets P USD,MP-468288,OPCVM,OPCVM
542,Invesco Euro Equity A EUR Acc,0P00016PEL,OPCVM,OPCVM
543,Lazard Patrimoine Equilibre,MP-804595,OPCVM,OPCVM
544,Nordea 1 - Norwegian Equity BP NOK,MP-302214,OPCVM,OPCVM
545,BNP Paribas Sst Asia ExJpn Eq C Eur D,0P0000YSSZ,OPCVM,OPCVM
546,BNP Paribas Sst Asia ExJpn Eq C Eur C,0P0000YSSY,OPCVM,OPCVM
547,DWS Eurozone Bonds Flexible LD,MP-847403,OPCVM,OPCVM
548,JPM Global Bond Opp Sus A (acc) EUR Hdg,0P0001IUYD,OPCVM,OPCVM
549,Invesco Pan European Equity E EUR Acc,MP-401964,OPCVM,OPCVM
550,Mirova Global Green Bd R/A (EUR),0P0001ANGD,OPCVM,OPCVM
551,Schelcher Convertible ESG P,MP-538101,OPCVM,OPCVM
552,Allianz Actions Aéquitas R C/D,MP-804793,OPCVM,OPCVM
553,BNP Paribas Japan Eq Cl Dis,MP-300159,OPCVM,OPCVM
554,BNP Paribas Japan Eq Classic EUR C,0P0001628D,OPCVM,OPCVM
555,Pictet - EUR Bonds P,MP-468291,OPCVM,OPCVM
556,AXA Euro Crédit C,MP-828866,OPCVM,OPCVM
557,AXA Euro Crédit D,MP-828881,OPCVM,OPCVM
558,DPAM L Bonds Universalis Uncons B,MP-301599,OPCVM,OPCVM
559,Carmignac Patrimoine E EUR Acc,MP-807406,OPCVM,OPCVM
560,Fidelity Europe A,MP-804891,OPCVM,OPCVM
561,HSBC RIF SRI Euro Bond AC,MP-805953,OPCVM,OPCVM
562,HSBC RIF SRI Euro Bond AD,0P0000XO1B,OPCVM,OPCVM
563,Carmignac Pf EM Debt A EUR Acc,0P0001L8LN,OPCVM,OPCVM
564,JPM Em Mkts Small Cap A (acc) perf EUR,MP-948591,OPCVM,OPCVM
565,HSBC Select Moderate A,MP-487921,OPCVM,OPCVM
566,Fidelity Strategic Bond A-Acc-EUR H,0P0000SMD0,OPCVM,OPCVM
567,Allianz Euro High Yield RD,MP-802415,OPCVM,OPCVM
568,BNP Paribas Midcap France ISR Classic D,MP-829696,OPCVM,OPCVM
569,Fidelity Asian Special Sits A-Dis-USD,MP-440485,OPCVM,OPCVM
