,name,id,types,type
570,Generali Prudence P,MP-804203,OPCVM,OPCVM
571,Choix Solidaire C,MP-803943,OPCVM,OPCVM
572,Allianz Japan Equity AT EUR,0P00016L5W,OPCVM,OPCVM
573,CM-AM Obli Long Terme RC,MP-801096,OPCVM,OPCVM
574,DWS Invest Short Duration Credit LC,MP-216610,OPCVM,OPCVM
575,Schroder ISF Emerging Asia A Acc EUR,MP-447089,OPCVM,OPCVM
576,abrdnI-Asia Pac Sustainable Eq A Acc USD,MP-400876,OPCVM,OPCVM
577,BNP Paribas Obli Long Terme Classic D,MP-806116,OPCVM,OPCVM
578,BNP Paribas Obli Long Terme Classic C,MP-809514,OPCVM,OPCVM
579,DWS Global Emerging Markets Equities ND,MP-977301,OPCVM,OPCVM
580,Groupama Europe Convertible NC,0P0000ZJKU,OPCVM,OPCVM
581,Echiquier Alpha Major SRI A,0P0001HHSO,OPCVM,OPCVM
582,Indépendance et Expansion France Smll AC,0P00001UFS,OPCVM,OPCVM
583,Allianz Multi Harmonie C,MP-803064,OPCVM,OPCVM
584,R-co Conviction Convert Europe C EUR,0P00000Q4G,OPCVM,OPCVM
585,Invesco Euro Equity E EUR Acc,0P00016PEN,OPCVM,OPCVM
586,BNPP Best Sélection Actions Euro ISR CC,MP-805458,OPCVM,OPCVM
587,BNPP Best Sélection Actions Euro ISR CD,MP-829697,OPCVM,OPCVM
588,Schroder ISF Emerging Asia A Acc USD,MP-359115,OPCVM,OPCVM
589,Candriam L Multi-Asset Inc C EUR Acc,0P00012DV9,OPCVM,OPCVM
590,BNP Paribas Euro Bond C D,MP-304996,OPCVM,OPCVM
591,BNP Paribas Euro Bond C C,MP-304995,OPCVM,OPCVM
592,La Française Patrimoine Flexible R,MP-804768,OPCVM,OPCVM
593,Mandarine Valeur R,MP-192236,OPCVM,OPCVM
594,DPAM L Bonds Higher Yield B,MP-391191,OPCVM,OPCVM
595,Pictet-Emerging Local Ccy Dbt HR EUR,MP-408993,OPCVM,OPCVM
596,JPM Emerging Mkts Opps A (acc) USD,MP-581626,OPCVM,OPCVM
597,abrdnI-Euro Government Bond A Acc EUR,0P0001C9K3,OPCVM,OPCVM
598,Generali IS Euro Future Leaders DX,MP-175357,OPCVM,OPCVM
599,LCL Actions Pacifique C,MP-800610,OPCVM,OPCVM
600,abrdnI-Asia Pac Sustainable Eq A Acc EUR,0P0000SCL6,OPCVM,OPCVM
601,Carmignac Sécurité AW EUR Acc,MP-801801,OPCVM,OPCVM
602,CM-AM Equilibre Europe C,MP-804903,OPCVM,OPCVM
603,Dorval Manageurs Europe R C,0P0000U4TM,OPCVM,OPCVM
604,CM-AM Equilibre Europe D,MP-802693,OPCVM,OPCVM
605,Schelcher Optimal Income ESG P,0P0000T1U9,OPCVM,OPCVM
606,R-co Conviction Club C EUR,MP-829436,OPCVM,OPCVM
607,R-co Conviction Club D EUR,MP-512874,OPCVM,OPCVM
608,Trusteam Optimum R,MP-805267,OPCVM,OPCVM
609,BNP Paribas Glbl Cnvrt Cl RH EUR D,0P0000YXFA,OPCVM,OPCVM
610,Schroder ISF Japanese Eq A Acc EUR Hdg,MP-217541,OPCVM,OPCVM
611,Candriam Bds Em Dbt Lcl Ccis C USD Cap,0P0000TNXI,OPCVM,OPCVM
612,BNP Paribas Glbl Cnvrt Cl RH EUR C,0P0000YSSS,OPCVM,OPCVM
613,AXA Indice France C,MP-931698,OPCVM,OPCVM
614,AXA Indice France D,MP-828910,OPCVM,OPCVM
615,Centifolia C,MP-805274,OPCVM,OPCVM
616,Lazard Small Caps Euro SRI R,MP-442585,OPCVM,OPCVM
617,Gay-Lussac Microcaps Europe P,0P0001J8W1,OPCVM,OPCVM
618,Comgest Growth Europe Opps EUR R Acc,0P000102GE,OPCVM,OPCVM
619,BNP Paribas Indice France ESG Classic C,MP-800939,OPCVM,OPCVM
620,BNP Paribas Indice France ESG Classic D,MP-802810,OPCVM,OPCVM
621,R-co 4Change Moderate Allocation F EUR,0P0000X0H8,OPCVM,OPCVM
622,LCL Obligations Monde Responsable C,MP-801399,OPCVM,OPCVM
623,Richelieu Family R,0P00012DC3,OPCVM,OPCVM
624,R-co Conviction Club F EUR,MP-512875,OPCVM,OPCVM
625,Candriam Sst Eq Em Mkts C EUR Acc,0P0001A3W9,OPCVM,OPCVM
626,Cogefi Prospective P,MP-803004,OPCVM,OPCVM
627,THEMATICS EUROPE SELECTION R ,MP-809846,OPCVM,OPCVM
628,THEMATICS EUROPE SELECTION R (D),MP-829720,OPCVM,OPCVM
629,DNCA Invest SRI Europe Gr B EUR,0P0000XTFE,OPCVM,OPCVM
630,Mirova Europe Envirtl Eq R/A EUR,0P00011IV8,OPCVM,OPCVM
631,Carmignac Absolute Ret Eur A EUR Acc,MP-802605,OPCVM,OPCVM
632,Allianz Convertible Bond AT EUR,0P0000VAH1,OPCVM,OPCVM
633,Lazard Patrimoine Opport SRI RC EUR,MP-803659,OPCVM,OPCVM
634,Echiquier Patrimoine A,MP-801789,OPCVM,OPCVM
635,CM-AM Obli Long Terme RD,MP-802796,OPCVM,OPCVM
636,Belfius Equities Europe S&M Caps C Cap,MP-590807,OPCVM,OPCVM
637,BNP Paribas Obli Revenus Classic,MP-809895,OPCVM,OPCVM
638,BNP Paribas Euro S/T Corp Bd Opp C C,MP-303522,OPCVM,OPCVM
639,Ostrum SRI EURO Sovereign Bods R EUR,MP-829829,OPCVM,OPCVM
640,BNP Paribas Euro S/T Corp Bd Opp C D,MP-308492,OPCVM,OPCVM
641,Invesco Balanced-Risk Allc E EUR Acc,0P0000L1II,OPCVM,OPCVM
642,CM-AM Obli Moyen Terme RC,MP-829438,OPCVM,OPCVM
643,LMdG Flex Croissance (EUR) R Eur,MP-394821,OPCVM,OPCVM
644,Carmignac Pf Climate Transitn A EUR Acc,MP-503077,OPCVM,OPCVM
645,Cogefi Short Term High Yield P,MP-805838,OPCVM,OPCVM
646,Candriam Bds Total Ret C EUR Cap,MP-223928,OPCVM,OPCVM
647,AXA WF Euro Short Duration Bds A Cap EUR,MP-999065,OPCVM,OPCVM
648,BNP Paribas Local Em Bd Cl Eur C,0P0000YSPI,OPCVM,OPCVM
649,Federal Multi Or et Matières Premières,MP-800283,OPCVM,OPCVM
650,BNY Mellon Asian Opports EUR A Acc,MP-353081,OPCVM,OPCVM
651,AXA Valeurs Ex Eurolande D,MP-804331,OPCVM,OPCVM
652,BNP Paribas Europe Eq C D,0P0000YST7,OPCVM,OPCVM
653,Gay-Lussac Green Impact A,MP-806567,OPCVM,OPCVM
654,AXA Valeurs Ex Eurolande C,MP-804330,OPCVM,OPCVM
655,AXAWF Euro Credit Short Dur A Cap EUR,MP-999062,OPCVM,OPCVM
656,LMdG Flex Court Terme (EUR) R,MP-829268,OPCVM,OPCVM
657,JPM Emerging Markets Equity A (acc) EUR,MP-210346,OPCVM,OPCVM
658,Schroder ISF Asian Opports A Acc USD,MP-357205,OPCVM,OPCVM
659,JPM US Bond A (acc) USD,MP-302703,OPCVM,OPCVM
660,Clartan Patrimoine C,0P000156ZY,OPCVM,OPCVM
661,BNP Paribas Floréal 70 Classic C,0P00011W9I,OPCVM,OPCVM
662,JPM Emerging Markets Equity A (acc) USD,MP-200018,OPCVM,OPCVM
663,JPM Emerging Markets Equity A (dist) USD,MP-440381,OPCVM,OPCVM
664,DWS ESG Convertibles LD,MP-847426,OPCVM,OPCVM
665,AXA France Small Cap C,MP-828908,OPCVM,OPCVM
666,AXA France Small Cap D,MP-828909,OPCVM,OPCVM
667,CM-AM Europe Growth RC,MP-802280,OPCVM,OPCVM
668,Dorval Global Conservative RC,0P0001DXTL,OPCVM,OPCVM
669,DNCA Invest Eurose A EUR,MP-420353,OPCVM,OPCVM
670,Ofi Invest ESG Asia EM Ex China R,MP-984105,OPCVM,OPCVM
671,HSBC GIF BRIC Equity M2C,MP-200137,OPCVM,OPCVM
672,Eurose C,MP-804518,OPCVM,OPCVM
673,LCL Actions Emergents C,MP-802891,OPCVM,OPCVM
674,Harris Associates Global Eq R/A EUR,MP-504251,OPCVM,OPCVM
675,BNY Mellon Global Bond EUR H Acc H,MP-12621,OPCVM,OPCVM
676,CM-AM Obli Court Terme RC,MP-809603,OPCVM,OPCVM
677,Tocqueville Small Cap Euro ISR C,MP-801490,OPCVM,OPCVM
678,Echiquier Convexité SRI Europe A,MP-815009,OPCVM,OPCVM
679,Tocqueville Small Cap Euro ISR D,MP-801491,OPCVM,OPCVM
680,Candriam Patrimoine Obli-Inter C,0P0000YE8L,OPCVM,OPCVM
681,Invesco Energy Trnstn Fd E (EUR) Acc,MP-703244,OPCVM,OPCVM
682,HSBC GIF RMB Fixed Income ACEUR,0P0000UT9C,OPCVM,OPCVM
683,Candriam Bds Euro Short Term C EUR Cap,MP-304791,OPCVM,OPCVM
684,DWS Invest Convertibles LC,MP-387772,OPCVM,OPCVM
685,Fidelity Strategic Bond A-Acc-USD,0P0000SMCZ,OPCVM,OPCVM
686,Candriam Bds Euro Short Term C EUR Dis,MP-503627,OPCVM,OPCVM
687,Pictet-Emerging Local Ccy Dbt R EUR,MP-931155,OPCVM,OPCVM
688,Pluvalca Allcaps A,MP-803638,OPCVM,OPCVM
689,Ecofi Trajectoires Durables C,MP-806704,OPCVM,OPCVM
690,Amplegest Midcaps AC,MP-957286,OPCVM,OPCVM
691,Generali Investissement D,MP-806095,OPCVM,OPCVM
692,Generali Investissement C,MP-829362,OPCVM,OPCVM
693,HSBC GIF BRIC Markets Equity AC,MP-227300,OPCVM,OPCVM
694,AXAWF Global Infl Bds A Cap EUR,MP-999098,OPCVM,OPCVM
695,HSBC Euro Short Term Bond Fund AC EUR,MP-803517,OPCVM,OPCVM
696,LCL Obligations 12-24 Mois C,MP-809606,OPCVM,OPCVM
697,LCL Obligations 12-24 Mois D,MP-806801,OPCVM,OPCVM
698,BNP Paribas Glb Infl-Lnkd Bd Cl Cap,MP-223630,OPCVM,OPCVM
699,DNCA Opportunites Zone Euro C,0P000155QH,OPCVM,OPCVM
700,LCL Actions France D,MP-809511,OPCVM,OPCVM
701,Schroder ISF Glb InflLnkdBd A Acc EUR,MP-358810,OPCVM,OPCVM
702,JPM Emerging Markets Sus Eq A Acc EUR,0P0001IRJY,OPCVM,OPCVM
703,BNPP Multistratégies Protection 80,MP-829037,OPCVM,OPCVM
704,Pluvalca Small Caps A,MP-803639,OPCVM,OPCVM
705,BNP Paribas Bond 6 M Classic D,MP-828302,OPCVM,OPCVM
706,BNP Paribas Bond 6 M Classic C,MP-829533,OPCVM,OPCVM
707,DWS Invest Top Asia LC,MP-552521,OPCVM,OPCVM
708,Lazard Investissement PEA-PME R,0P00012D6M,OPCVM,OPCVM
709,DPAM B Eqs Sust Food Trends B Cap,MP-420107,OPCVM,OPCVM
710,HSBC GIF BRIC Equity AC,MP-628782,OPCVM,OPCVM
711,HSBC Actions Patrimoine AC,MP-802666,OPCVM,OPCVM
712,HSBC Actions Patrimoine AD,MP-806210,OPCVM,OPCVM
713,Carmignac Pf Emerg Patrim A EUR Acc,0P0000TIYB,OPCVM,OPCVM
714,HSBC Actions France AC,MP-803749,OPCVM,OPCVM
715,HSBC Actions France AD,MP-803513,OPCVM,OPCVM
716,Lazard Patrimoine SRI RC EUR,0P0001572S,OPCVM,OPCVM
717,DWS Invest China Bonds LCH,0P0000TW3T,OPCVM,OPCVM
718,Carmignac Emergents A EUR Acc,MP-802603,OPCVM,OPCVM
719,LMdG Flex Patrimoine (EUR) R Eur,MP-379927,OPCVM,OPCVM
720,AXA PEA Régularité C,MP-804325,OPCVM,OPCVM
721,AXA PEA Régularité D,MP-805421,OPCVM,OPCVM
722,AXA Court Terme AC,MP-828894,OPCVM,OPCVM
723,AXA Court Terme AD,MP-828895,OPCVM,OPCVM
724,Generali France Future Leaders C,MP-805185,OPCVM,OPCVM
725,JPM Global Convert (EUR) A (dist) EUR,MP-499444,OPCVM,OPCVM
726,LCL Sérénité PEA C,MP-804644,OPCVM,OPCVM
727,Palatine Entreprises Familiales,MP-803917,OPCVM,OPCVM
728,Lazard Convertible Global RC H-EUR,0P0001BF3U,OPCVM,OPCVM
729,Carmignac Court Terme A EUR Acc,MP-800127,OPCVM,OPCVM
730,HSBC GIF Global EM Local Dbt AC,MP-967175,OPCVM,OPCVM
731,R-co Conviction France C,MP-805895,OPCVM,OPCVM
732,Gay-Lussac Heritage A,MP-675809,OPCVM,OPCVM
733,Schroder ISF Asn Bd TR A Acc USD,MP-357221,OPCVM,OPCVM
734,Carmignac Pf Emerg Patrim E EUR Acc,0P0000TIYE,OPCVM,OPCVM
735,Candriam Eqs L Eurp Optm Qual C EUR Cap,MP-984362,OPCVM,OPCVM
736,Ecofi Agir Pour Le Climat C,MP-525560,OPCVM,OPCVM
737,HSBC GIF BRIC Markets Equity AD,MP-227301,OPCVM,OPCVM
738,Fidelity Indonesia A-Dis-USD,MP-440593,OPCVM,OPCVM
739,Tocqueville Materials for the Future P,MP-493326,OPCVM,OPCVM
740,Schroder ISF BIC A Acc EUR,MP-204746,OPCVM,OPCVM
741,Centifolia D,MP-805275,OPCVM,OPCVM
742,Schroder ISF BIC A Acc USD,MP-204741,OPCVM,OPCVM
743,R-co Conviction France FC,0P0000TKNY,OPCVM,OPCVM
744,BNY Mellon Global Bond EUR A Acc,MP-353083,OPCVM,OPCVM
745,abrdnI-Japan Sml Comp Sust Eq S Acc JPY,MP-663456,OPCVM,OPCVM
746,BNP Paribas USD Short Duration Bond Cl C,MP-300180,OPCVM,OPCVM
747,Cogefi Flex Dynamic P,MP-809890,OPCVM,OPCVM
748,HSBC GIF RMB Fixed Income ADEUR,0P0000UT9D,OPCVM,OPCVM
749,Ostrum Euro Inflation R/A EUR,0P00011IUJ,OPCVM,OPCVM
750,Insertion Emplois Dynamique R ,MP-542774,OPCVM,OPCVM
751,Echiquier Value Euro A,0P0000XTRG,OPCVM,OPCVM
752,Magellan C,MP-829227,OPCVM,OPCVM
753,Allianz Euro Inflationlinked Bond AT EUR,0P00014DTY,OPCVM,OPCVM
754,Fidelity Thailand A-Dis-USD,MP-434124,OPCVM,OPCVM
755,Pluvalca Disruptive Opportunities A,0P00017QX8,OPCVM,OPCVM
756,Capital Santé PME IV B,0P00019OVO,OPCVM,OPCVM
757,LCL Obligations Inflation Europe C,MP-804857,OPCVM,OPCVM
758,Tocqueville France ISR D,MP-805716,OPCVM,OPCVM
759,Tocqueville France ISR C,MP-805715,OPCVM,OPCVM
760,Lazard Convertible Global RC EUR,MP-634908,OPCVM,OPCVM
761,Palatine Global Assets I,MP-807535,OPCVM,OPCVM
762,Schroder ISF Eurp Smlr Coms A Acc EUR,MP-357210,OPCVM,OPCVM
763,Generali Pacifique P,MP-805010,OPCVM,OPCVM
764,Kirao Multicaps AC,0P00014B56,OPCVM,OPCVM
765,Echiquier World Next Leaders A,0P0000YRTT,OPCVM,OPCVM
766,BNP Paribas Green Tigers Cl EUR Dis,0P0000YT1R,OPCVM,OPCVM
767,BNP Paribas Green Tigers Cl EUR Cap,0P0000YT1Q,OPCVM,OPCVM
768,R-co Opal Emergents C EUR,0P0000YAD1,OPCVM,OPCVM
769,AXA Asie Actions C,MP-802427,OPCVM,OPCVM
770,Lazard Small Caps France R,MP-442578,OPCVM,OPCVM
771,AXA Asie Actions D,MP-802428,OPCVM,OPCVM
772,Clartan Europe C,0P000156ZV,OPCVM,OPCVM
773,Gay-Lussac Europe Flex A,0P0001C2XG,OPCVM,OPCVM
774,Fidelity Sustainable Asia Eq A-Dis-USD,MP-434122,OPCVM,OPCVM
775,R-co Opal Emergents F EUR,MP-807289,OPCVM,OPCVM
776,Palatine France Small Cap I,MP-800357,OPCVM,OPCVM
777,FIP Kallisté Capital N°10,0P0001D90D,OPCVM,OPCVM
778,FIP Kallisté Capital N°8,0P0001D90B,OPCVM,OPCVM
779,BNY Mellon Brazil Equity EUR A Acc,MP-990936,OPCVM,OPCVM
780,JPM Korea Equity A (acc) EUR,MP-973301,OPCVM,OPCVM
781,Gay-Lussac Smallcaps A,0P00012QV1,OPCVM,OPCVM
782,R-co Midcap France,MP-801451,OPCVM,OPCVM
783,Kirao Multicaps Alpha C,0P00014B59,OPCVM,OPCVM
784,Cogefi Valeur P,MP-805425,OPCVM,OPCVM
785,Talence Euromidcap AC,0P000147O1,OPCVM,OPCVM
786,JPM Latin America Equity A (dist) USD,MP-433083,OPCVM,OPCVM
787,Talence Optimal AC,MP-678499,OPCVM,OPCVM
788,Invesco Greater China Equity E EUR Acc,MP-401847,OPCVM,OPCVM
789,AXAWF Next Generation A Cap EUR,0P0000XUN1,OPCVM,OPCVM
790,JPM Global Natural Resources A (dist)EUR,MP-210179,OPCVM,OPCVM
791,Amplegest PME AC,0P00011S1H,OPCVM,OPCVM
792,FIP Kallisté Capital N°7 A,0P00014MW1,OPCVM,OPCVM
793,AXA IM Japan Small Cap Equity B,MP-354731,OPCVM,OPCVM
794,LCL Actions Ressources Naturelles C,MP-800609,OPCVM,OPCVM
795,FIP Kallisté Capital N°11 A,0P0001KK0Q,OPCVM,OPCVM
796,HSBC GIF Chinese Equity AC,MP-358595,OPCVM,OPCVM
797,Schroder ISF Global Energy A Acc EUR,MP-463501,OPCVM,OPCVM
798,Cogefi Flex Moderate P,MP-804139,OPCVM,OPCVM
799,Schroder ISF Global Energy A Acc USD,MP-218248,OPCVM,OPCVM
800,LMdG Smid Cap (EUR) P,0P0000X9BU,OPCVM,OPCVM
801,HSBC GIF Chinese Equity AD,MP-493738,OPCVM,OPCVM
802,Tocqueville PME R,0P00011GDU,OPCVM,OPCVM
803,Schroder ISF Jpn Smlr Coms A Acc JPY,MP-357204,OPCVM,OPCVM
804,Tocqueville PME P,0P00011GDS,OPCVM,OPCVM
805,FIP Kallisté Capital N°12 A,0P0001KK12,OPCVM,OPCVM
806,Quadrige France Smallcaps C,0P0000ZEJL,OPCVM,OPCVM
807,FIP Outre-Mer Inter Invest N°2 A,0P0001KOOB,OPCVM,OPCVM
808,Pluvalca Initiatives PME A,0P0000XQ7F,OPCVM,OPCVM
809,HSBC Euro PME AC,MP-804245,OPCVM,OPCVM
810,HSBC Euro PME AD,MP-804246,OPCVM,OPCVM
811,Federal Focus Human P,MP-800281,OPCVM,OPCVM
812,HSBC GIF Brazil Equity AC,MP-999332,OPCVM,OPCVM
813,Schroder ISF Greater China A Acc USD,MP-357392,OPCVM,OPCVM
814,Mandarine Opportunités R,MP-407646,OPCVM,OPCVM
815,Schroder ISF Latin American A Acc EUR,MP-447153,OPCVM,OPCVM
816,JPM Greater China A (dist) USD,MP-356217,OPCVM,OPCVM
817,CG Nouvelle Asie C,MP-800679,OPCVM,OPCVM
818,Schroder ISF Latin American A Acc USD,MP-357218,OPCVM,OPCVM
819,BNP Paribas Valeurs Françaises ISR Cl C,MP-800178,OPCVM,OPCVM
820,BNP Paribas Valeurs Françaises ISR Cl D,MP-806115,OPCVM,OPCVM
821,DWS Invest Global Agribusiness LC,MP-234015,OPCVM,OPCVM
822,abrdnI-Future Minerals S Acc HEUR,MP-683960,OPCVM,OPCVM
823,Kirao Smallcaps AC,0P00016FUF,OPCVM,OPCVM
824,Quadrige Multicaps Europe C,0P0001D3S7,OPCVM,OPCVM
825,BNP Paribas Obli CT Classic D,MP-806134,OPCVM,OPCVM
826,DWS Invest Chinese Equities LC,MP-234167,OPCVM,OPCVM
827,HSBC GIF Brazil Equity AD,MP-359336,OPCVM,OPCVM
828,DWS Invest Brazilian Equities LC,0P0000X4TS,OPCVM,OPCVM
829,abrdnI-Future Minerals S Acc USD,MP-682159,OPCVM,OPCVM
830,abrdnI-Latin American Eqty A Acc USD,MP-683947,OPCVM,OPCVM
831,La Française Actions France PME C,MP-801535,OPCVM,OPCVM
832,HSBC Microcaps Euro AC,MP-803524,OPCVM,OPCVM
833,HSBC Microcaps Euro AD,MP-803525,OPCVM,OPCVM
834,abrdnI-Latin American Eqty S Acc USD,MP-682160,OPCVM,OPCVM
835,Ofi Invest ESG Ming R,MP-804160,OPCVM,OPCVM
836,Quadrige Rendement France Midcaps C,0P000153BU,OPCVM,OPCVM
837,Pictet-China Equities P EUR,MP-216952,OPCVM,OPCVM
838,Pictet-China Equities P USD,MP-355297,OPCVM,OPCVM
839,BNP Paribas Brazil Equity C D,MP-231112,OPCVM,OPCVM
840,Quadrige Europe Midcaps C,0P00019O4X,OPCVM,OPCVM
841,Dorval Manageurs Smid Cap Euro RC,0P0001AJ57,OPCVM,OPCVM
842,Belfius Equities China C Dis,MP-212129,OPCVM,OPCVM
843,Talence Sélection PME AC,0P00011RMN,OPCVM,OPCVM
844,Belfius Equities China C Cap,MP-590733,OPCVM,OPCVM
845,La Française Profil Performance R,MP-805291,OPCVM,OPCVM
846,Dorval Manageurs Small Cap Euro RC,0P00011QYC,OPCVM,OPCVM
847,Opcimmo Opcimmo P,0P0000W2BI,OPCVM,OPCVM
848,Robeco Chinese Equities D EUR,MP-359227,OPCVM,OPCVM
849,BNP Paribas China Eq Cl EUR C,0P0000YSZ3,OPCVM,OPCVM
850,BNP Paribas China Eq Cl EUR Dis,0P0000YSZ4,OPCVM,OPCVM
851,Schroder ISF China Opps A Acc USD,MP-217624,OPCVM,OPCVM
852,JPM China A (dist) USD,MP-440535,OPCVM,OPCVM
853,JPM China D (acc) USD,MP-355860,OPCVM,OPCVM
854,FF - China Consumer A-Acc-EUR,0P0000SI2K,OPCVM,OPCVM
855,Outre-Mer Inter Invest N°1 A,0P0001EOHY,OPCVM,OPCVM
856,abrdnI-China A Share Sust Eq A Acc HEUR,0P0001E1CJ,OPCVM,OPCVM
857,East Capital Eastern Europe A EUR,MP-285922,OPCVM,OPCVM
858,HSBC GIF Russia Equity AC,MP-920778,OPCVM,OPCVM
859,JPM Russia A (dist) USD,MP-204944,OPCVM,OPCVM
860,East Capital Russia A EUR,MP-231227,OPCVM,OPCVM
861,BNP Paribas Energy Transition - C C,0P0000YSXT,OPCVM,OPCVM
862,BNP Paribas Energy Transition C D,0P0000YSXU,OPCVM,OPCVM
863,BNP Paribas Russia Eq C Cap,0P0000YSW6,OPCVM,OPCVM
864,BNP Paribas Russia Eq C Dis,0P0000YSW7,OPCVM,OPCVM
865,DWS Osteuropa,MP-974527,OPCVM,OPCVM
866,DWS Russia LC EUR Acc,MP-939855,OPCVM,OPCVM
867,JPM Emerging Europe Equity A (dist) USD,0P0001ESIT,OPCVM,OPCVM
868,JPM Emerging Europe Equity A (dist) EUR,MP-440536,OPCVM,OPCVM
869,Carmignac Credit 2029 A Eur Acc,0P0001RSZC,OPCVM,OPCVM
